Comment,Sentiment
"you guys clearly changed the terms in your website for the VIP pass, i used the wayback machine to verify 🙄",negative
Lol yall complain too much,positive
LMAOOOO THE CLOWNERY. DAH TAK LAKU BARU NAK BUKAK SINGLE DAY PASS 🫢,negative
Why do u guys do this!! Yall said theres not gonna be any 1 day VIP passes in the website so but now there is?? this feels like a scam i regret buying the 3day vip passes early 🙃,negative
"hi organizer, this is not fair. those who bought 3 day passes in phase 1 thought that would be the cheapest even tho some of them r really just targeting a certain band. now suddenly, ur releasing a single day pass and at such prices, certainly those who targeted a certain band would benefit this single day pass. this is a scam i can say. pls let us know how we can file a complain. they shud be given an exchange option or a refund if they feel dissatisfied about this. organizer are getting dirty money, ur reputation will definitely be impacted by this in the future. i can surely say u guys wont last for another few years",negative
"Anak2 sekalian, dari awal lagi GVF ada inform dekat website for 1 day Pass. You guys overlooked la ni. But indeed for VIP passes nampak tak fair dekat situ sebab tiba2 je announce ada pulak 1 day pass utk vip. Sebelum ni memang takda, maybe takramai yg beli tix la tu. So pergi la u all tengok lineup perform hari apa di website ya.",positive
How is this fair for the early ticket buyers. You better be joking GVF,negative
You announced previously there will be no VIP single passes so we bought the VIP 3 day passes and now this is what we got from you????? Releasing VIP single day passes??? Making VIP designated area very crowded with those VIP single passes??,negative
"At this point. Yang masih complain harga yahudi tu, it’s on you dude. Been to multiple concerts/festivals the past years and considering the number of artist performing in a day. The ticket pricing is roughly around average. 3 day pass complain, 1 day pass pun complain. You ppl are never satisfied.",positive
kau tutup phase 1 and bukak single day pass right after without giving direct info about lineup schedule. kalau org tak tgk website sah2 duduk termenung pilih hari mana nak beli tiket. dahla buat tiket limited. kalau yg 3 day pass tu limited aku faham. ini yg sepatutnya diutamakan kau buat limited. nampak tak merapu?,negative
Bruh expensive af,negative
HOW IS IT FAIR FOR THOSE WHO PAID 1.5K FOR VIPS JUST FOR YOU TO ANNOUNCE SINGLE DAY PASSES FOR VIP??? MAKING VIP AREA NOT EXCLUSIVE AND CROWDED WITH THOSE SINGLE PASSES???,negative
Suka hati lah nak complain ke tk or tk puas hati. Duit sendiri. Comment dibuka so up to us wanna give feedback or not lol. Crazy the amount of people hating on us just bc we complain about their strategy 🙄,negative
Damn I should’ve just bought Single Day VIP Pass 🙂,negative
I am the fans of GVF .😉😉 But I get a problem is that I wanna buy single day pass however I already bought the 3days pass. Is there any way I can refund？ Because I want to go to GVF very much but when I bought the 3days  the website  didn't show any info about single day pass.,negative
LIST OF WHICH ARTIST PLAYING ON WHICH DAY IS ON THEIR WEBSITE GUYS!,positive
Some of us bought the vip 3-day passes because you announced earlier there will be no vip single day passes and today you’re releasing vip single day passes???? What a joke!,negative
Hekeleh haritu ckp xde vip,negative
